1999 1 2 2 2 1 1 200 0.1195825 0.2374712 0.2842558 0.2834729 0.2715783 0.2512333 0.2267064 0.2018779 0.1802388 0.1659786 0.1605114 0.1609374 0.1621783 0.1600394 0.1529421 0.14204 0.1307104 0.1249884 0.1361708 0.1278076 
2000 1 2 2 2 1 1 200 0.1324929 0.2698231 0.3497415 0.3992414 0.4359242 0.4411698 0.4185023 0.3817566 0.3412483 0.3045256 0.2771704 0.2611824 0.2540719 0.2504276 0.2450021 0.2354768 0.2241981 0.2202072 0.2437395 0.2308892 
2001 1 2 2 2 1 1 200 0.151802 0.2690283 0.282695 0.2767382 0.3067976 0.3403169 0.3544464 0.3471687 0.32424 0.2937426 0.2632358 0.2380849 0.2205704 0.209824 0.2029444 0.1971354 0.1923461 0.194707 0.2218665 0.2139978 
2002 1 2 2 2 1 1 200 0.1412231 0.2642137 0.2939188 0.2847847 0.2919614 0.3098411 0.3297532 0.3430699 0.3423173 0.3267192 0.301208 0.2725884 0.2465653 0.226245 0.2119959 0.2026779 0.1982647 0.2044204 0.240353 0.2377191 
2003 1 2 2 2 1 1 200 0.1158232 0.1951331 0.1801461 0.1403424 0.1284609 0.1298178 0.1339709 0.1392381 0.1432694 0.1434157 0.1385957 0.1296762 0.118714 0.107881 0.09870669 0.09198032 0.08850799 0.09117823 0.1095206 0.1112769 
2004 1 2 2 2 1 1 200 0.3274359 0.5394021 0.4643411 0.3054829 0.2264771 0.1942448 0.1793492 0.1754518 0.1773583 0.1799477 0.1795748 0.1744792 0.1648745 0.1524604 0.1395207 0.1282602 0.1210957 0.122965 0.1484591 0.1543775 
2005 1 2 2 2 1 1 200 0.217335 0.4085849 0.4439814 0.3850577 0.3137037 0.2431509 0.1889237 0.1577116 0.1435822 0.1386689 0.1372419 0.1355942 0.1317217 0.1251672 0.1166985 0.1079134 0.1012474 0.1014353 0.121625 0.1285867 
2006 1 2 2 2 1 1 200 0.1534563 0.3267168 0.4378647 0.4894753 0.4918295 0.4398109 0.3602747 0.2848061 0.229238 0.1953841 0.1777895 0.1692792 0.1639647 0.1582061 0.1505908 0.1416742 0.1340579 0.1340336 0.1594586 0.1705197 
2007 1 2 2 2 1 1 200 0.2232425 0.3758813 0.3560033 0.3053472 0.3132756 0.3265469 0.311362 0.272167 0.2246331 0.1820779 0.1508633 0.1311037 0.1196178 0.1126017 0.1071669 0.1020091 0.09784624 0.09867777 0.1173508 0.1267874 
2008 1 2 2 2 1 1 200 0.2590954 0.4622286 0.467163 0.3924172 0.3527489 0.3369341 0.3271915 0.311212 0.2816981 0.2419578 0.2010531 0.1665339 0.1413928 0.1247824 0.1141021 0.1069551 0.1026969 0.104415 0.1249536 0.1366227 
2009 1 2 2 2 1 1 200 0.0796107 0.1866604 0.2724651 0.315587 0.3191302 0.2975167 0.2728128 0.2536313 0.2358675 0.2141202 0.187511 0.1591776 0.1332585 0.112458 0.09738012 0.08729999 0.08166544 0.08229879 0.09868648 0.1091769 
2010 1 2 2 2 1 1 200 0.1560911 0.2616319 0.2488424 0.2201089 0.235001 0.2528322 0.2517836 0.2377313 0.2196274 0.2008609 0.1809366 0.1592447 0.1368028 0.1157055 0.09785269 0.08429207 0.07564883 0.07386626 0.08716769 0.09687564 
2011 1 2 2 2 1 1 200 0.606671 0.9686712 0.7764451 0.4521424 0.3193643 0.2950453 0.2952987 0.2941574 0.284171 0.2662753 0.2438715 0.2190992 0.1929785 0.1667025 0.1420419 0.1209694 0.1055497 0.09931496 0.1131294 0.124532 
2012 1 2 2 2 1 1 200 0.131598 0.3281335 0.481395 0.5115002 0.4356413 0.3277663 0.2508544 0.2144907 0.1998188 0.1902974 0.1790158 0.164853 0.1485726 0.1312119 0.113865 0.09784345 0.08491335 0.07814831 0.08558471 0.09202877 
2013 1 2 2 2 1 1 200 0.4130683 0.6676337 0.5780229 0.4313468 0.3985789 0.3793208 0.3262741 0.2631093 0.2140239 0.1837529 0.1657502 0.1525263 0.1397966 0.1261844 0.1118831 0.09786101 0.0857786 0.07869741 0.08385628 0.08753588 
2014 1 2 2 2 1 1 200 0.1985369 0.4042203 0.489777 0.4751809 0.4279044 0.3733759 0.3246655 0.2794482 0.2344199 0.1937923 0.162392 0.1404627 0.1249293 0.1124211 0.1008831 0.08979727 0.08003224 0.0741829 0.07827439 0.07953351 
## bycatch fishery discard catch size frequencies for female all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 2 2 2 2 1 200 0.00179507 0.003222309 0.003343695 0.002959326 0.002753091 0.002578228 0.002369856 0.00215745 0.001951478 0.001753514 0.001565834 0.001390403 0.001228312 0.001080161 0.0009476509 0.0008550974 0.001267151 0.01215565 0.2641509 2.219468 
1976 1 2 2 2 2 1 200 0.001406766 0.002525767 0.002621379 0.002320404 0.002158986 0.002022088 0.00185884 0.001692367 0.001530894 0.001375666 0.001228478 0.00109088 0.0009637319 0.0008475101 0.0007435526 0.0006709411 0.0009942633 0.009537943 0.2072676 1.741527 
1977 1 2 2 2 2 1 200 0.001393811 0.002482087 0.002537402 0.002207024 0.002036628 0.001904844 0.00175137 0.001595025 0.001443232 0.001297182 0.0011586 0.001028978 0.0009091498 0.0007995833 0.000701555 0.0006330806 0.0009382008 0.00900049 0.1955968 1.64352 
1978 1 2 2 2 2 1 200 0.0029318 0.005099183 0.004978259 0.004071902 0.003613767 0.003325023 0.003033646 0.002753461 0.002488789 0.002236643 0.001997939 0.001774682 0.001568222 0.001379376 0.001210369 0.001092306 0.001618843 0.01553085 0.3375309 2.836274 
1979 1 2 2 2 2 1 200 0.002077647 0.003780719 0.003977717 0.003496886 0.003129766 0.002792346 0.002468986 0.002196459 0.001965256 0.001758316 0.001568015 0.001392119 0.001230125 0.001082107 0.0009496428 0.0008571088 0.00127039 0.01218884 0.2649229 2.226342 
1980 1 2 2 2 2 1 200 0.001184937 0.002191457 0.002397789 0.002249616 0.002138134 0.001975675 0.001759726 0.001545067 0.001355591 0.001193387 0.001053569 0.0009305359 0.0008203651 0.0007210339 0.0006326253 0.0005709877 0.0008463783 0.008121452 0.1765411 1.483801 
1981 1 2 2 2 2 1 200 0.001652355 0.00316315 0.003680958 0.003729476 0.003775453 0.003675212 0.003415058 0.003074061 0.002712162 0.002368888 0.002064335 0.001801565 0.001574922 0.001377377 0.001205449 0.001086792 0.00161031 0.01545055 0.3358887 2.823578 
1982 1 2 2 2 2 1 200 0.001441161 0.002502241 0.002481363 0.002169527 0.002145473 0.002186927 0.00214808 0.002026849 0.001848855 0.001643926 0.001438295 0.001248614 0.001081656 0.0009376519 0.0008151416 0.0007317658 0.001081663 0.01036591 0.2252426 1.893529 
1983 1 2 2 2 2 1 200 0.00211734 0.003660205 0.003514294 0.002798271 0.002463596 0.002335175 0.002257324 0.002181522 0.002068576 0.001906959 0.00171164 0.001505724 0.001308085 0.001129586 0.0009754895 0.0008698904 0.001278999 0.01221145 0.2646828 2.223123 
1984 1 2 2 2 2 1 200 0.001748331 0.003086802 0.003073834 0.002521308 0.002159161 0.001897638 0.001694517 0.001560858 0.001466744 0.001375788 0.001269299 0.001145944 0.001013983 0.0008838265 0.0007645999 0.0006797419 0.0009942179 0.009439413 0.2034509 1.703234 
1985 1 2 2 2 2 1 200 0.0008521375 0.001758079 0.00222647 0.002326722 0.002236039 0.001997402 0.00172463 0.001500112 0.001337187 0.00121835 0.001120324 0.001025348 0.0009255794 0.0008217755 0.0007200785 0.0006441773 0.0009428906 0.008923766 0.1910352 1.589015 
1986 1 2 2 2 2 1 200 0.002778084 0.004524121 0.003924307 0.002855776 0.002579382 0.002544791 0.002387559 0.002129404 0.001859093 0.001628611 0.001447952 0.001303643 0.001177491 0.001057191 0.0009400499 0.0008519824 0.001258006 0.01194983 0.255094 2.105299 
1987 1 2 2 2 2 1 200 0.002657775 0.005073297 0.005645569 0.005072448 0.004387571 0.003776799 0.003332139 0.003009571 0.002705819 0.002392656 0.002096893 0.001842784 0.001632464 0.001454186 0.001296751 0.001186128 0.001770718 0.01698024 0.364256 2.990987 
1988 1 2 2 2 2 1 200 0.001193785 0.002313718 0.002754714 0.002839694 0.002832351 0.00263461 0.002319768 0.002013926 0.001760893 0.001549169 0.001361058 0.001191225 0.001041975 0.0009145636 0.0008074572 0.000736874 0.001104885 0.01068647 0.2316638 1.904236 
1989 1 2 2 2 2 1 200 0.001428105 0.002541982 0.002655871 0.00249154 0.002558285 0.002607553 0.002501339 0.002276776 0.002006545 0.001744765 0.001513602 0.001313974 0.001141249 0.0009923635 0.0008666442 0.000783744 0.001170089 0.01133588 0.2480271 2.052173 
1990 1 2 2 2 2 1 200 0.0006732685 0.001319924 0.001575844 0.001617665 0.001653923 0.001668336 0.001650391 0.001588877 0.001475093 0.001323473 0.00115991 0.001004371 0.0008659361 0.0007464203 0.0006456804 0.0005782358 0.0008560008 0.008251513 0.1810307 1.510038 
1991 1 2 2 2 2 1 200 0.0004699359 0.0008438972 0.0008967881 0.0008576632 0.0008924696 0.0009328278 0.0009450896 0.0009333744 0.0008984956 0.0008397992 0.000761932 0.0006742556 0.0005864503 0.0005052568 0.0004345226 0.0003858591 0.0005659191 0.005408215 0.1180911 0.9902344 
1992 1 2 2 2 2 1 200 0.001910243 0.003011988 0.002358912 0.001333864 0.0009463976 0.0008925375 0.0009001446 0.000906296 0.0008965756 0.0008655282 0.000813008 0.0007430467 0.0006626625 0.0005797663 0.0005016615 0.0004450086 0.0006488984 0.006147955 0.1328987 1.113807 
1993 1 2 2 2 2 1 200 0.0002686062 0.0007413845 0.001167933 0.001281183 0.001093543 0.0008173332 0.0006249466 0.0005386654 0.0005091785 0.0004947791 0.0004765885 0.0004491526 0.0004128564 0.0003706383 0.000326776 0.0002930327 0.0004287744 0.004050709 0.08669306 0.7219367 
1994 1 2 2 2 2 1 200 0.0002013424 0.0004103687 0.0005783878 0.0007632867 0.0009141701 0.0009207866 0.0008005674 0.0006475139 0.0005292789 0.0004595435 0.000421904 0.0003965888 0.0003714736 0.0003421355 0.0003092341 0.0002829903 0.0004199295 0.003995231 0.08528017 0.7042479 
1995 1 2 2 2 2 1 200 0.0001109056 0.0002315677 0.0003225926 0.0004272648 0.0005649736 0.0006828892 0.0007287947 0.0006918476 0.000603286 0.0005068349 0.0004299587 0.000377726 0.0003424812 0.0003146562 0.0002884805 0.0002693948 0.0004077756 0.003943233 0.08497178 0.6990409 
1996 1 2 2 2 2 1 200 0.0002309295 0.0003839985 0.000355236 0.0003064023 0.0003534476 0.000451918 0.0005469555 0.000602275 0.0006016309 0.0005540965 0.0004842872 0.0004154769 0.0003596708 0.0003179509 0.0002863477 0.0002676527 0.000410205 0.004037519 0.08875529 0.73487 
1997 1 2 2 2 2 1 200 0.0002968253 0.0004920589 0.0004301241 0.0002939557 0.0002376437 0.0002397941 0.0002726742 0.0003172933 0.0003520307 0.0003623598 0.0003467911 0.0003138767 0.0002750849 0.0002389576 0.0002094089 0.0001917298 0.0002916969 0.002887747 0.06475332 0.5451951 
1998 1 2 2 2 2 1 200 0.0001859676 0.0003732797 0.0004455908 0.0004237437 0.0003667005 0.0003042053 0.0002684507 0.0002692134 0.0002925851 0.0003181589 0.0003305598 0.0003239473 0.0003012263 0.0002698397 0.0002374844 0.0002148566 0.0003218924 0.003158015 0.07133914 0.6128606 
1999 1 2 2 2 2 1 200 0.0001644386 0.0002816688 0.0002730373 0.0002306606 0.0002161185 0.0002014596 0.0001777769 0.0001568132 0.0001472513 0.0001487928 0.000155279 0.0001597601 0.0001580438 0.0001496185 0.000136758 0.0001259186 0.0001888401 0.001838445 0.04135919 0.3609074 
2000 1 2 2 2 2 1 200 0.0001805417 0.0003581069 0.0004281901 0.0004266274 0.0004084573 0.0003776579 0.0003406313 0.0003032137 0.0002706437 0.0002491916 0.0002409552 0.0002415645 0.0002433943 0.0002401656 0.0002297827 0.0002197243 0.0003375927 0.003319499 0.07467796 0.6589101 
2001 1 2 2 2 2 1 200 0.0001040216 0.0002116011 0.0002739825 0.000312452 0.0003408761 0.0003447479 0.0003268629 0.0002980401 0.0002663298 0.0002376146 0.000216237 0.0002037422 0.0001981771 0.0001953259 0.0001913198 0.0001893279 0.0003009669 0.003040656 0.06961348 0.6235015 
2002 1 2 2 2 2 1 200 0.0001452571 0.0002571838 0.0002700494 0.000264193 0.0002926898 0.0003244566 0.0003377435 0.0003306656 0.0003087234 0.0002796154 0.0002505313 0.000226568 0.0002098852 0.0001996582 0.0001933473 0.0001933811 0.0003150419 0.003281881 0.0777463 0.7159871 
2003 1 2 2 2 2 1 200 5.783468e-05 0.0001080944 0.0001201409 0.0001163252 0.0001191933 0.0001264345 0.0001345008 0.0001398765 0.0001395228 0.0001331299 0.0001227102 0.0001110353 0.0001004263 9.21498e-05 8.645337e-05 8.510626e-05 0.0001390115 0.001475583 0.03631998 0.3490181 
2004 1 2 2 2 2 1 200 0.0001417262 0.0002385707 0.0002200966 0.0001713748 0.0001567891 0.000158374 0.0001633786 0.0001697451 0.0001746068 0.0001747389 0.0001688295 0.0001579378 0.0001445694 0.0001313739 0.0001203501 0.0001154779 0.0001855415 0.001968099 0.04978775 0.5036521 
2005 1 2 2 2 2 1 200 0.0002415672 0.0003974271 0.0003417317 0.0002246085 0.0001663937 0.0001426236 0.0001316175 0.0001286989 0.0001300456 0.0001318984 0.0001315858 0.0001278201 0.0001207604 0.0001116574 0.000102301 9.683208e-05 0.0001526494 0.001595798 0.04069688 0.4329581 
2006 1 2 2 2 2 1 200 0.0002552334 0.0004790501 0.0005197509 0.0004501608 0.0003663555 0.0002837365 0.0002203268 0.000183842 0.0001673076 0.0001615283 0.0001598187 0.0001578592 0.0001533179 0.000145671 0.0001359707 0.0001294581 0.0002027981 0.002091171 0.0529481 0.5870859 
2007 1 2 2 2 2 1 200 0.0001007558 0.0002142354 0.0002867588 0.0003202049 0.0003214605 0.0002872621 0.0002351901 0.0001858558 0.0001495581 0.0001274506 0.000115958 0.000110393 0.0001069139 0.0001031527 9.830354e-05 9.522358e-05 0.0001504449 0.001547995 0.03882033 0.4437957 
2008 1 2 2 2 2 1 200 0.0002127911 0.0003579273 0.0003387459 0.0002903695 0.0002976877 0.0003100662 0.0002954637 0.0002581462 0.0002129873 0.0001725985 0.0001429886 0.0001242487 0.0001133545 0.0001067029 0.0001016746 9.964951e-05 0.0001595929 0.001656476 0.04148249 0.4857709 
2009 1 2 2 2 2 1 200 0.0001842102 0.0003281878 0.0003312901 0.000278007 0.0002497145 0.0002383642 0.0002313286 0.0002199062 0.0001989571 0.0001708271 0.0001419107 0.0001175258 9.977296e-05 8.805021e-05 8.061177e-05 7.780286e-05 0.0001247347 0.001305431 0.03291986 0.3945679 
2010 1 2 2 2 2 1 200 6.285412e-05 0.0001471205 0.0002144139 0.000248045 0.0002506153 0.0002334978 0.0002140067 0.0001988778 0.0001848797 0.0001677786 0.0001468893 0.0001246693 0.0001043557 8.806476e-05 7.635178e-05 7.048006e-05 0.0001100869 0.001141998 0.02889157 0.3544482 
2011 1 2 2 2 2 1 200 0.0001762952 0.0002952369 0.0002806331 0.0002481007 0.0002646959 0.0002845831 0.0002832537 0.000267343 0.0002469119 0.0002257588 0.0002033213 0.0001789137 0.000153679 0.0001299739 0.0001100543 9.761704e-05 0.0001462794 0.001469819 0.03655056 0.4555671 
2012 1 2 2 2 2 1 200 0.0003869838 0.0006172453 0.0004943231 0.0002876792 0.0002031173 0.00018757 0.0001876431 0.0001868379 0.0001804327 0.0001690252 0.0001547715 0.0001390261 0.0001224345 0.0001057578 9.022098e-05 7.911531e-05 0.0001152567 0.001115341 0.0266217 0.3306921 
2013 1 2 2 2 2 1 200 0.0001063496 0.0002646066 0.0003874897 0.0004111859 0.0003499207 0.0002631425 0.0002013306 0.0001720974 0.0001602779 0.0001525983 0.000143518 0.0001321388 0.0001190714 0.0001051509 9.135753e-05 8.082963e-05 0.0001171181 0.001107992 0.02520801 0.3043849 
2014 1 2 2 2 2 1 200 0.0003137097 0.0005065812 0.0004383012 0.0003269105 0.0003018476 0.0002870463 0.0002467684 0.000198926 0.0001617793 0.000138874 0.0001252475 0.0001152367 0.0001056046 9.531572e-05 8.461318e-05 7.620199e-05 0.0001115172 0.001051494 0.0230949 0.2659995 
## NMFS trawl survey survey catch size frequencies for male all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 3 1 1 1 1 200 57.9935 99.78275 93.16829 71.83296 61.94769 54.82642 45.92986 36.80043 28.56659 21.4597 15.52375 10.77711 7.167072 4.56106 2.777099 1.619851 0.9085276 0.4938579 0.2645223 0.1465092 
1976 1 3 1 1 1 1 200 65.79746 112.4007 103.0533 76.8756 64.59951 56.54845 47.12143 37.60489 29.06973 21.73622 15.64863 10.8161 7.16747 4.550544 2.768161 1.615783 0.9084718 0.4959657 0.2673782 0.1495767 
1977 1 3 1 1 1 1 200 93.89936 158.3683 141.0468 100.143 81.14359 69.98156 57.8453 45.98347 35.58712 26.75365 19.41594 13.54468 9.062262 5.808315 3.565478 2.098981 1.18953 0.654213 0.3551873 0.2001919 
1978 1 3 1 1 1 1 200 56.32817 98.02054 93.13792 72.53031 61.17109 51.90237 41.57189 32.05835 24.21609 17.88403 12.81281 8.854407 5.88344 3.752411 2.295944 1.34918 0.7642755 0.4207336 0.229006 0.1297412 
1979 1 3 1 1 1 1 200 56.03242 98.07119 94.79847 76.65935 67.58834 59.53339 49.03642 38.35089 28.97605 21.23385 15.07102 10.33998 6.84345 4.360331 2.670891 1.573308 0.8940069 0.4938403 0.2697824 0.153503 
1980 1 3 1 1 1 1 200 55.28007 99.41683 101.7361 89.40996 83.67276 76.44161 65.06722 52.44703 40.55279 30.14189 21.52901 14.78367 9.765718 6.206141 3.794165 2.233474 1.270049 0.7029933 0.3853183 0.2203744 
1981 1 3 1 1 1 1 200 71.13862 119.9392 107.6521 79.39152 69.15576 64.49332 57.18796 47.86323 38.08278 28.85233 20.83157 14.36067 9.472674 5.989529 3.636256 2.12459 1.199816 0.660367 0.3605295 0.2059023 
1982 1 3 1 1 1 1 200 88.21637 147.5726 128.7047 87.81802 69.21092 59.8765 50.68243 41.74834 33.54139 26.0127 19.28571 13.61361 9.148058 5.860876 3.588248 2.106348 1.191755 0.6558793 0.3575782 0.2037475 
1983 1 3 1 1 1 1 200 117.5174 200.1316 181.4335 131.1284 105.0508 87.59817 70.03772 54.67835 42.42986 32.50681 24.23088 17.38073 11.9247 7.805343 4.873646 2.9092 1.668405 0.9278763 0.5098614 0.2922084 
1984 1 3 1 1 1 1 200 43.47893 82.80345 92.86174 88.51757 82.88134 71.95969 57.55575 44.04173 33.06672 24.46635 17.74605 12.52873 8.55294 5.615866 3.535249 2.132929 1.237394 0.6960799 0.3867215 0.2241124 
1985 1 3 1 1 1 1 200 111.7723 180.1925 144.5921 85.55022 63.12995 56.34007 48.61686 38.96074 29.33652 21.01735 14.46532 9.624299 6.204544 3.873356 2.338021 1.364048 0.7710822 0.4254709 0.2332075 0.1341143 
1986 1 3 1 1 1 1 200 72.84345 131.2999 132.4238 109.3752 91.89984 74.37215 56.64229 42.20129 31.32029 22.86063 16.12797 10.90729 7.065579 4.392789 2.627451 1.515931 0.847147 0.4621723 0.2504322 0.1421266 
1987 1 3 1 1 1 1 200 46.58626 84.63096 88.43832 79.7533 75.1271 67.49351 55.47464 42.66206 31.38616 22.30553 15.35103 10.22384 6.575768 4.075636 2.431569 1.397667 0.7769136 0.4210864 0.2264982 0.1274827 
1988 1 3 1 1 1 1 200 60.97772 104.0215 96.07864 74.59073 67.47561 63.66771 56.32251 46.5086 36.18235 26.6594 18.68717 12.51831 8.042415 4.965589 2.950256 1.68969 0.9363006 0.5059085 0.2711348 0.1517959 
1989 1 3 1 1 1 1 200 35.17291 64.65414 68.69857 62.89146 60.00901 55.64552 48.75016 41.01246 33.23187 25.72436 18.90459 13.17418 8.722165 5.501697 3.316434 1.917449 1.06888 0.5796125 0.3111764 0.1741622 
1990 1 3 1 1 1 1 200 39.76249 68.36251 64.24078 51.18554 47.02858 44.78135 40.29367 34.27088 27.75532 21.3988 15.67471 10.89985 7.19898 4.523076 2.710444 1.555186 0.8594529 0.4618824 0.2458313 0.1365033 
1991 1 3 1 1 1 1 200 121.7955 193.6549 148.6281 77.137 48.13856 40.48366 35.65994 30.65809 25.53613 20.41709 15.54441 11.22521 7.680752 4.982513 3.069836 1.80238 1.014075 0.5519726 0.2959915 0.1645612 
1992 1 3 1 1 1 1 200 17.47805 45.13213 69.99064 81.35305 76.21046 59.86106 42.53326 29.95571 22.01417 16.69636 12.59909 9.202057 6.418263 4.253926 2.67765 1.604347 0.9197437 0.5092667 0.2773794 0.1564782 
1993 1 3 1 1 1 1 200 12.20369 24.15718 30.88295 37.06148 43.44177 44.85449 40.21811 32.242 23.92436 16.95581 11.73795 8.005516 5.358094 3.485886 2.18576 1.315429 0.760661 0.4257146 0.2346427 0.1341802 
1994 1 3 1 1 1 1 200 5.366413 10.9586 14.60964 18.47466 23.31638 26.83918 27.54931 25.40712 21.29329 16.4405 11.87451 8.13858 5.349695 3.392264 2.079075 1.232062 0.7071077 0.3953851 0.2188429 0.1262556 
1995 1 3 1 1 1 1 200 7.095399 11.84399 10.6708 8.671361 9.480285 11.41028 12.82126 13.08856 12.13234 10.26595 7.999143 5.797692 3.946988 2.545244 1.565408 0.9236841 0.526228 0.2921553 0.1609358 0.092796 
1996 1 3 1 1 1 1 200 12.67326 20.71116 17.10589 10.67401 8.356685 8.238004 8.56797 8.833106 8.68748 7.949237 6.708984 5.230243 3.787757 2.565828 1.637275 0.9913595 0.5743998 0.3221838 0.1785138 0.1033063 
1997 1 3 1 1 1 1 200 6.808271 12.64942 13.46911 11.90666 10.50648 8.957088 7.5337 6.624637 6.079652 5.553279 4.845996 3.960718 3.014797 2.139765 1.422442 0.8913727 0.5310907 0.3045934 0.1717821 0.1009211 
1998 1 3 1 1 1 1 200 9.944591 16.58555 14.52341 10.25548 8.62694 7.878161 6.900454 5.861792 4.972942 4.240115 3.580255 2.928987 2.280776 1.673875 1.15448 0.7500359 0.4620468 0.2730718 0.1582097 0.09536113 
1999 1 3 1 1 1 1 200 5.757173 10.61106 11.21553 9.976333 9.018805 7.820328 6.399456 5.121595 4.098999 3.284116 2.611847 2.037128 1.537991 1.111662 0.7641673 0.4988254 0.3103774 0.1859269 0.1095056 0.06742719 
2000 1 3 1 1 1 1 200 3.598607 6.81271 7.723336 7.754855 7.913489 7.566621 6.640273 5.487075 4.367065 3.393671 2.593834 1.950914 1.435434 1.023777 0.7020123 0.4608006 0.2898376 0.1760848 0.1054158 0.06619651 
2001 1 3 1 1 1 1 200 4.10702 7.011047 6.543883 5.291073 5.117524 5.181353 4.919699 4.356714 3.635415 2.886091 2.201158 1.625683 1.166994 0.813493 0.5487693 0.3571987 0.2244589 0.1371012 0.08298822 0.05308274 
2002 1 3 1 1 1 1 200 3.630672 6.428142 6.371236 5.389501 5.03363 4.803133 4.428892 3.957644 3.412682 2.813115 2.208979 1.656484 1.191509 0.8249371 0.5507305 0.3549925 0.2216106 0.1350685 0.08200125 0.05300263 
2003 1 3 1 1 1 1 200 5.686124 9.35708 7.893334 5.156274 4.097272 3.76196 3.425014 3.036665 2.62421 2.192851 1.758029 1.347297 0.9866235 0.6912441 0.4642879 0.299865 0.1871994 0.1140975 0.06939326 0.04514547 
2004 1 3 1 1 1 1 200 12.22648 19.88641 16.14074 9.420621 6.33033 5.027197 4.048881 3.273749 2.682778 2.193243 1.751762 1.348855 0.9951515 0.7021013 0.4739509 0.3069539 0.19182 0.1169375 0.07116743 0.04647305 
2005 1 3 1 1 1 1 200 7.548535 13.42127 13.19019 10.50188 8.539289 6.661551 4.818153 3.40156 2.45878 1.833165 1.38374 1.034826 0.7546295 0.5313808 0.3595909 0.233759 0.1465885 0.08961003 0.05466005 0.03580763 
2006 1 3 1 1 1 1 200 4.24856 8.257066 9.616291 9.597145 9.246834 8.077993 6.333608 4.602644 3.19605 2.166747 1.455408 0.9752903 0.6506205 0.428561 0.2762661 0.1733377 0.1058681 0.06343426 0.03810871 0.02470272 
2007 1 3 1 1 1 1 200 7.172324 11.80336 10.06109 6.89584 5.907362 5.638631 5.034069 4.109818 3.103607 2.197293 1.479631 0.9613146 0.6094236 0.3793186 0.2321259 0.1395328 0.0824156 0.04811121 0.02829203 0.01797178 
2008 1 3 1 1 1 1 200 7.846766 13.44847 12.35691 9.145823 7.528482 6.490774 5.418747 4.398275 3.465707 2.61304 1.867002 1.263969 0.8155606 0.5054147 0.3030111 0.1768587 0.1011537 0.05724904 0.0327313 0.02024788 
2009 1 3 1 1 1 1 200 2.404046 5.043329 6.492921 6.998338 6.911059 6.128758 5.005103 3.923479 3.004119 2.236231 1.601888 1.096917 0.7166039 0.4472514 0.2676545 0.1544271 0.0865681 0.04771667 0.02645451 0.01579352 
2010 1 3 1 1 1 1 200 5.616166 9.224476 7.870866 5.492487 4.891188 4.850864 4.493675 3.82457 3.037044 2.278795 1.628143 1.111693 0.7261641 0.4539314 0.2718777 0.1565089 0.08711657 0.04739827 0.02575553 0.01490479 
2011 1 3 1 1 1 1 200 13.48424 21.46789 16.47706 8.441715 5.027951 4.006953 3.395873 2.849292 2.332464 1.831787 1.365009 0.9624065 0.6429953 0.4082684 0.2471857 0.1432992 0.08003116 0.0435025 0.02348258 0.01336098 
2012 1 3 1 1 1 1 200 3.455299 7.660781 10.26513 10.85113 9.777797 7.524699 5.211717 3.544289 2.510997 1.84818 1.363612 0.9783326 0.6719195 0.4391816 0.2730143 0.1618285 0.09197951 0.05063731 0.02753791 0.01566013 
2013 1 3 1 1 1 1 200 14.93011 23.94156 19.07458 11.3234 8.629897 7.895536 6.784299 5.280322 3.815314 2.633863 1.776553 1.183067 0.7761678 0.4971312 0.3080329 0.183713 0.1055106 0.05876366 0.03230896 0.01853002 
2014 1 3 1 1 1 1 200 7.029301 13.24566 14.40928 12.97595 11.40219 9.360785 7.171802 5.336542 3.915136 2.801482 1.93226 1.28146 0.8198661 0.5078829 0.3051316 0.1778663 0.1007475 0.05576835 0.03064899 0.01763395 
## NMFS trawl survey survey catch size frequencies for male all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 3 1 1 2 1 200 5.274871 10.97555 12.35495 11.43896 11.7864 12.38383 12.21861 11.42086 10.22869 8.756744 7.124275 5.487741 3.99578 2.74935 1.789242 1.104166 0.6494214 0.3673837 0.2034736 0.1158969 
1976 1 3 1 1 2 1 200 5.680088 11.81869 13.30405 12.3177 12.69183 13.33516 13.15725 12.29822 11.01445 9.429438 7.671563 5.90931 4.302737 2.960556 1.926692 1.188988 0.6993101 0.3956062 0.2191045 0.1248001 
1977 1 3 1 1 2 1 200 7.114327 14.76568 16.42777 14.86043 15.08205 15.83259 15.70069 14.78307 13.34969 11.53003 9.469214 7.367105 5.420271 3.769305 2.479228 1.546077 0.9186862 0.524934 0.293642 0.16906 
1978 1 3 1 1 2 1 200 5.788296 11.82232 12.73461 10.93337 10.66292 10.97502 10.73651 10.00429 8.971038 7.713741 6.315794 4.902275 3.600041 2.499954 1.642882 1.024267 0.6088992 0.3483512 0.195288 0.1128628 
1979 1 3 1 1 2 1 200 5.926462 12.44619 14.17248 13.11836 13.1609 13.31592 12.68282 11.55335 10.20954 8.716218 7.124255 5.539717 4.084523 2.851686 1.885627 1.183394 0.7083258 0.4080991 0.2304905 0.1343767 
1980 1 3 1 1 2 1 200 7.033562 14.94619 17.46215 16.93886 17.80535 18.61222 18.0936 16.60766 14.63416 12.40299 10.07098 7.803278 5.752137 4.025583 2.672846 1.68603 1.014834 0.5881017 0.334171 0.1961794 
